Date,daily_total
2017-03-01,207633
2017-03-02,209194
2017-03-03,190753
2017-03-04,35389
2017-03-05,23126
2017-03-06,205183
2017-03-07,208975
2017-03-08,207278
2017-03-09,207598
2017-03-10,187860
2017-03-11,29887
2017-03-12,18969
2017-03-13,195946
2017-03-14,159282
2017-03-15,191147
2017-03-16,195681
2017-03-17,179264
2017-03-18,39870
2017-03-19,27259
2017-03-20,205561
2017-03-21,209347
2017-03-22,202820
2017-03-23,208171
2017-03-24,190399
2017-03-25,26744
2017-03-26,18914
2017-03-27,207176
2017-03-28,211724
2017-03-29,210439
2017-03-30,206794
2017-03-31,202829
2017-04-01,29173
2017-04-02,24613
2017-04-03,208669
2017-04-04,208390
2017-04-05,207113
2017-04-06,205031
2017-04-07,189388
2017-04-08,41362
2017-04-09,24800
2017-04-10,207489
2017-04-11,224123
2017-04-12,211314
2017-04-13,203834
2017-04-14,36499
2017-04-15,39350
2017-04-16,32292
2017-04-17,156998
2017-04-18,215949
2017-04-19,217204
2017-04-20,211245
2017-04-21,199359
2017-04-22,28929
2017-04-23,28893
2017-04-24,204632
2017-04-25,200927
2017-04-26,202950
2017-04-27,199844
2017-04-28,202606
2017-04-29,40935
2017-04-30,31578
2017-05-01,198207
2017-05-02,202790
2017-05-03,212625
2017-05-04,205211
2017-05-05,188994
2017-05-06,28207
2017-05-07,24641
2017-05-08,210781
2017-05-09,213976
2017-05-10,212356
2017-05-11,207657
2017-05-12,195457
2017-05-13,52445
2017-05-14,37702
2017-05-15,210934
2017-05-16,217113
2017-05-17,204922
2017-05-18,202185
2017-05-19,168288
2017-05-20,29231
2017-05-21,17671
2017-05-22,21930
2017-05-23,201614
2017-05-24,205941
2017-05-25,198040
2017-05-26,210854
2017-05-27,49187
2017-05-28,38244
2017-05-29,206083
2017-05-30,224429
2017-05-31,220433
2017-06-01,212898
2017-06-02,205260
2017-06-03,46527
2017-06-04,45157
2017-06-05,204161
2017-06-06,209174
2017-06-07,215638
2017-06-08,209564
2017-06-09,190229
2017-06-10,32188
2017-06-11,33438
2017-06-12,201161
2017-06-13,217806
2017-06-14,215973
2017-06-15,214820
2017-06-16,199680
2017-06-17,58159
2017-06-18,40646
2017-06-19,208626
2017-06-20,215552
2017-06-21,213694
2017-06-22,205755
2017-06-23,210978
2017-06-24,52407
2017-06-25,39574
2017-06-26,200600
2017-06-27,231077
2017-06-28,219073
2017-06-29,214592
2017-06-30,173858
2017-07-01,55022
2017-07-02,40418
2017-07-03,28124
2017-07-04,189537
2017-07-05,201544
2017-07-06,209228
2017-07-07,195095
2017-07-08,51049
2017-07-09,36084
2017-07-10,199805
2017-07-11,206620
2017-07-12,204716
2017-07-13,195370
2017-07-14,186763
2017-07-15,56240
2017-07-16,52350
2017-07-17,197132
2017-07-18,216162
2017-07-19,211739
2017-07-20,200220
2017-07-21,180837
2017-07-22,42718
2017-07-23,25229
2017-07-24,208731
2017-07-25,217985
2017-07-26,209894
2017-07-27,210700
2017-07-28,196008
2017-07-29,60583
2017-07-30,56801
2017-07-31,192799
2017-08-01,201805
2017-08-02,198727
2017-08-03,198629
2017-08-04,156697
2017-08-05,56621
2017-08-06,27004
2017-08-07,30271
2017-08-08,201689
2017-08-09,211588
2017-08-10,202374
2017-08-11,191414
2017-08-12,64053
2017-08-13,40863
2017-08-14,198786
2017-08-15,206263
2017-08-16,207749
2017-08-17,213198
2017-08-18,196853
2017-08-19,65983
2017-08-20,40580
2017-08-21,208923
2017-08-22,210939
2017-08-23,226440
2017-08-24,213611
2017-08-25,200024
2017-08-26,78044
2017-08-27,65030
2017-08-28,209579
2017-08-29,225272
2017-08-30,219526
2017-08-31,214981
2017-09-01,188978
2017-09-02,98283
2017-09-03,61346
2017-09-04,48645
2017-09-05,196915
2017-09-06,225455
2017-09-07,222609
2017-09-08,210584
2017-09-09,67871
2017-09-10,39306
2017-09-11,223698
2017-09-12,228284
2017-09-13,228689
2017-09-14,219808
2017-09-15,203978
2017-09-16,38632
2017-09-17,24890
2017-09-18,218070
2017-09-19,231620
2017-09-20,236990
2017-09-21,226050
2017-09-22,224980
2017-09-23,59289
2017-09-24,46029
2017-09-25,214971
2017-09-26,221904
2017-09-27,221721
2017-09-28,231074
2017-09-29,203446
2017-09-30,55132
2017-10-01,23987
2017-10-02,224102
2017-10-03,227423
2017-10-04,225075
2017-10-05,221391
2017-10-06,188949
2017-10-07,42851
2017-10-08,27646
2017-10-09,29849
2017-10-10,217644
2017-10-11,221474
2017-10-12,212819
2017-10-13,202646
2017-10-14,32673
2017-10-15,30553
2017-10-16,215766
2017-10-17,220739
2017-10-18,223377
2017-10-19,218359
2017-10-20,199007
2017-10-21,43555
2017-10-22,27372
2017-10-23,213286
2017-10-24,213671
2017-10-25,224852
2017-10-26,223264
2017-10-27,200725
2017-10-28,36404
2017-10-29,26460
2017-10-30,221575
2017-10-31,216381
2017-11-01,227982
2017-11-02,218969
2017-11-03,205731
2017-11-04,35122
2017-11-05,36139
2017-11-06,221590
2017-11-07,224268
2017-11-08,223735
2017-11-09,220144
2017-11-10,199333
2017-11-11,36468
2017-11-12,26486
2017-11-13,148500
2017-11-14,216896
2017-11-15,218021
2017-11-16,210592
2017-11-17,200064
2017-11-18,33313
2017-11-19,49226
2017-11-20,218282
2017-11-21,221909
2017-11-22,222046
2017-11-23,215832
2017-11-24,193872
2017-11-25,44281
2017-11-26,23917
2017-11-27,209291
2017-11-28,223175
2017-11-29,237138
2017-11-30,218403
2017-12-01,203656
2017-12-02,36066
2017-12-03,23493
2017-12-04,211866
2017-12-05,217951
2017-12-06,219934
2017-12-07,211281
2017-12-08,191092
2017-12-09,52525
2017-12-10,25014
2017-12-11,210918
2017-12-12,203750
2017-12-13,212884
2017-12-14,206418
2017-12-15,193312
2017-12-16,33929
2017-12-17,25704
2017-12-18,193693
2017-12-19,205024
2017-12-20,192525
2017-12-21,184305
2017-12-22,140646
2017-12-23,40861
2017-12-24,21919
2017-12-25,15170
2017-12-26,25088
2017-12-27,91567
2017-12-28,92400
2017-12-29,91790
2017-12-30,30505
2017-12-31,16256
2018-01-01,20369
2018-01-02,161356
2018-01-03,175942
2018-01-04,180961
2018-01-05,152457
2018-01-06,26489
2018-01-07,16616
2018-01-08,211874
2018-01-09,219256
2018-01-10,219032
2018-01-11,216161
2018-01-12,200071
2018-01-13,32620
2018-01-14,24564
2018-01-15,221314
2018-01-16,226376
2018-01-17,220118
2018-01-18,220463
2018-01-19,203679
2018-01-20,31115
2018-01-21,16133
2018-01-22,219583
2018-01-23,219985
2018-01-24,215035
2018-01-25,215333
2018-01-26,203459
2018-01-27,27627
2018-01-28,22478
2018-01-29,219713
2018-01-30,220966
2018-01-31,226797
2018-02-01,219767
2018-02-02,200368
2018-02-03,28501
2018-02-04,23576
2018-02-05,217614
2018-02-06,223150
2018-02-07,217062
2018-02-08,220402
2018-02-09,199909
2018-02-10,36038
2018-02-11,20851
2018-02-12,220948
2018-02-13,221373
2018-02-14,222153
2018-02-15,216193
2018-02-16,190951
2018-02-17,38293
2018-02-18,29109
2018-02-19,29041
2018-02-20,219954
2018-02-21,214676
2018-02-22,218735
2018-02-23,201594
2018-02-24,40204
2018-02-25,24512
2018-02-26,218635
2018-02-27,225367
2018-02-28,216701
2018-03-01,220350
2018-03-02,195421
2018-03-03,41432
2018-03-04,23857
2018-03-05,219898
2018-03-06,223318
2018-03-07,225059
2018-03-08,217342
2018-03-09,202979
2018-03-10,37293
2018-03-11,24900
2018-03-12,204198
2018-03-13,210375
2018-03-14,209490
2018-03-15,205644
2018-03-16,185905
2018-03-17,44502
2018-03-18,29500
2018-03-19,218388
2018-03-20,224696
2018-03-21,222453
2018-03-22,219961
2018-03-23,202869
2018-03-24,34382
2018-03-25,24477
2018-03-26,224008
2018-03-27,224228
2018-03-28,227061
2018-03-29,231858
2018-03-30,46209
2018-03-31,43954
2018-04-01,32570
2018-04-02,175026
2018-04-03,230806
2018-04-04,225378
2018-04-05,217449
2018-04-06,201328
2018-04-07,33068
2018-04-08,23961
2018-04-09,215163
2018-04-10,219060
2018-04-11,218430
2018-04-12,215965
2018-04-13,202903
2018-04-14,37792
2018-04-15,19656
2018-04-16,164483
2018-04-17,232474
2018-04-18,220006
2018-04-19,220425
2018-04-20,202343
2018-04-21,35964
2018-04-22,25831
2018-04-23,225708
2018-04-24,224464
2018-04-25,228623
2018-04-26,224505
2018-04-27,207938
2018-04-28,52467
2018-04-29,34334
2018-04-30,211748
2018-05-01,219298
2018-05-02,217845
2018-05-03,219013
2018-05-04,200747
2018-05-05,37552
2018-05-06,24679
2018-05-07,212741
2018-05-08,226890
2018-05-09,230847
2018-05-10,223123
2018-05-11,207440
2018-05-12,51104
2018-05-13,40680
2018-05-14,217710
2018-05-15,220651
2018-05-16,223010
2018-05-17,223994
2018-05-18,194691
2018-05-19,40473
2018-05-20,36821
2018-05-21,24439
2018-05-22,218802
2018-05-23,227689
2018-05-24,229126
2018-05-25,209870
2018-05-26,35726
2018-05-27,28591
2018-05-28,218510
2018-05-29,232922
2018-05-30,227719
2018-05-31,245101
2018-06-01,214767
2018-06-02,37995
2018-06-03,31961
2018-06-04,216696
2018-06-05,232500
2018-06-06,230220
2018-06-07,227307
2018-06-08,209862
2018-06-09,49074
2018-06-10,35997
2018-06-11,221735
2018-06-12,236325
2018-06-13,235796
2018-06-14,231867
2018-06-15,205844
2018-06-16,58282
2018-06-17,39528
2018-06-18,224549
2018-06-19,234548
2018-06-20,235077
2018-06-21,222521
2018-06-22,207487
2018-06-23,46094
2018-06-24,37105
2018-06-25,220305
2018-06-26,226015
2018-06-27,219860
2018-06-28,218005
2018-06-29,192643
2018-06-30,50208
2018-07-01,46688
2018-07-02,38523
2018-07-03,214319
2018-07-04,220927
2018-07-05,217200
2018-07-06,205998
2018-07-07,59291
2018-07-08,37964
2018-07-09,213432
2018-07-10,224318
2018-07-11,223040
2018-07-12,238107
2018-07-13,210715
2018-07-14,49143
2018-07-15,43227
2018-07-16,211339
2018-07-17,234274
2018-07-18,224928
2018-07-19,228211
2018-07-20,205108
2018-07-21,60418
2018-07-22,47382
2018-07-23,217216
2018-07-24,229819
2018-07-25,234719
2018-07-26,220267
2018-07-27,196821
2018-07-28,55027
2018-07-29,30939
2018-07-30,210405
2018-07-31,216967
2018-08-01,216095
2018-08-02,224387
2018-08-03,188476
2018-08-04,76501
2018-08-05,35295
2018-08-06,25760
2018-08-07,213622
2018-08-08,217904
2018-08-09,211713
2018-08-10,198782
2018-08-11,59621
2018-08-12,48802
2018-08-13,208858
2018-08-14,216205
2018-08-15,220697
2018-08-16,220731
2018-08-17,194909
2018-08-18,74903
2018-08-19,45324
2018-08-20,226646
2018-08-21,211906
2018-08-22,230126
2018-08-23,231117
2018-08-24,208120
2018-08-25,71011
2018-08-26,57164
2018-08-27,214970
2018-08-28,228310
2018-08-29,223848
2018-08-30,249558
2018-08-31,212271
2018-09-01,96169
2018-09-02,59412
2018-09-03,44902
2018-09-04,216377
2018-09-05,237012
2018-09-06,236944
2018-09-07,217909
2018-09-08,44437
2018-09-09,30466
2018-09-10,227311
2018-09-11,238698
2018-09-12,236694
2018-09-13,234873
2018-09-14,218135
2018-09-15,43419
2018-09-16,23188
2018-09-17,231721
2018-09-18,238808
2018-09-19,237568
2018-09-20,243959
2018-09-21,223472
2018-09-22,42642
2018-09-23,32883
2018-09-24,238809
2018-09-25,242126
2018-09-26,244237
2018-09-27,238736
2018-09-28,227937
2018-09-29,45698
2018-09-30,28575
2018-10-01,230099
2018-10-02,234827
2018-10-03,240690
2018-10-04,238016
2018-10-05,202386
2018-10-06,41262
2018-10-07,27318
2018-10-08,28236
2018-10-09,233637
2018-10-10,231560
2018-10-11,232906
2018-10-12,211572
2018-10-13,28014
2018-10-14,21846
2018-10-15,237618
2018-10-16,244967
2018-10-17,240013
2018-10-18,238520
2018-10-19,216019
2018-10-20,37147
2018-10-21,22995
2018-10-22,229404
2018-10-23,235766
2018-10-24,239600
2018-10-25,232872
2018-10-26,217222
2018-10-27,33492
2018-10-28,24710
2018-10-29,237915
2018-10-30,243580
2018-10-31,227532
2018-11-01,241166
2018-11-02,216961
2018-11-03,45270
2018-11-04,31736
2018-11-05,238458
2018-11-06,240365
2018-11-07,234745
2018-11-08,235669
2018-11-09,215983
2018-11-10,40730
2018-11-11,27009
2018-11-12,164762
2018-11-13,236778
2018-11-14,246025
2018-11-15,240951
2018-11-16,201614
2018-11-17,32899
2018-11-18,34629
2018-11-19,239018
2018-11-20,238966
2018-11-21,240807
2018-11-22,230731
2018-11-23,206969
2018-11-24,34954
2018-11-25,25182
2018-11-26,234333
2018-11-27,237368
2018-11-28,241929
2018-11-29,238365
2018-11-30,213728
2018-12-01,30402
2018-12-02,24126
2018-12-03,230313
2018-12-04,232682
2018-12-05,236031
2018-12-06,232466
2018-12-07,204773
2018-12-08,40618
2018-12-09,26613
2018-12-10,222900
2018-12-11,229587
2018-12-12,229507
2018-12-13,220038
2018-12-14,201550
2018-12-15,38461
2018-12-16,25808
2018-12-17,217107
2018-12-18,219872
2018-12-19,217535
2018-12-20,210607
2018-12-21,176773
2018-12-22,43319
2018-12-23,34762
2018-12-24,71379
2018-12-25,14851
2018-12-26,27076
2018-12-27,98816
2018-12-28,96400
2018-12-29,35366
2018-12-30,27407
2018-12-31,68222
2019-01-01,21869
2019-01-02,167462
2019-01-03,183344
2019-01-04,163126
2019-01-05,32369
2019-01-06,22870
2019-01-07,233111
2019-01-08,234380
2019-01-09,231044
2019-01-10,228146
2019-01-11,217077
2019-01-12,33135
2019-01-13,18342
2019-01-14,238023
2019-01-15,237243
2019-01-16,233712
2019-01-17,235453
2019-01-18,212546
2019-01-19,38728
2019-01-20,26394
2019-01-21,199375
2019-01-22,235932
2019-01-23,234101
2019-01-24,233656
2019-01-25,213127
2019-01-26,31761
2019-01-27,22018
2019-01-28,222464
2019-01-29,153606
2019-01-30,227198
2019-01-31,217403
2019-02-01,207167
2019-02-02,33356
2019-02-03,24180
2019-02-04,230975
2019-02-05,232437
2019-02-06,209587
2019-02-07,228085
2019-02-08,208442
2019-02-09,27599
2019-02-10,20351
2019-02-11,234793
2019-02-12,140088
2019-02-13,213856
2019-02-14,237594
2019-02-15,206780
2019-02-16,40381
2019-02-17,26408
2019-02-18,27899
2019-02-19,230888
2019-02-20,229364
2019-02-21,229314
2019-02-22,211468
2019-02-23,41096
2019-02-24,26206
2019-02-25,220524
2019-02-26,234133
2019-02-27,213861
2019-02-28,226662
2019-03-01,215880
2019-03-02,36775
2019-03-03,30656
2019-03-04,225577
2019-03-05,235515
2019-03-06,230864
2019-03-07,234043
2019-03-08,216804
2019-03-09,37626
2019-03-10,24641
2019-03-11,218788
2019-03-12,219510
2019-03-13,222044
2019-03-14,219799
2019-03-15,200463
2019-03-16,44069
2019-03-17,33131
2019-03-18,229099
2019-03-19,230796
2019-03-20,235388
2019-03-21,227479
2019-03-22,211404
2019-03-23,38307
2019-03-24,28037
2019-03-25,236806
2019-03-26,238793
2019-03-27,234543
2019-03-28,246188
2019-03-29,224795
2019-03-30,43478
2019-03-31,27282
2019-04-01,236005
2019-04-02,243109
2019-04-03,238124
2019-04-04,235268
2019-04-05,209657
2019-04-06,44903
2019-04-07,26613
2019-04-08,227482
2019-04-09,231583
2019-04-10,229514
2019-04-11,229483
2019-04-12,208749
2019-04-13,45848
2019-04-14,24423
2019-04-15,230561
2019-04-16,234269
2019-04-17,237721
2019-04-18,216953
2019-04-19,30535
2019-04-20,28411
2019-04-21,33603
2019-04-22,170024
2019-04-23,237182
2019-04-24,232352
2019-04-25,222400
2019-04-26,207174
2019-04-27,49514
2019-04-28,31408
2019-04-29,221895
2019-04-30,223399
2019-05-01,218578
2019-05-02,220864
2019-05-03,200336
2019-05-04,35551
2019-05-05,26001
2019-05-06,226077
2019-05-07,235760
2019-05-08,230540
2019-05-09,226923
2019-05-10,209847
2019-05-11,50906
2019-05-12,38416
2019-05-13,222753
2019-05-14,230717
2019-05-15,235770
2019-05-16,224713
2019-05-17,186390
2019-05-18,36524
2019-05-19,31715
2019-05-20,34146
2019-05-21,236242
2019-05-22,233679
2019-05-23,234293
2019-05-24,213127
2019-05-25,53389
2019-05-26,45015
2019-05-27,223590
2019-05-28,236675
2019-05-29,232321
2019-05-30,237718
2019-05-31,204860
2019-06-01,35103
2019-06-02,37311
2019-06-03,229707
2019-06-04,229268
2019-06-05,228770
2019-06-06,233460
2019-06-07,222299
2019-06-08,44686
2019-06-09,32944
2019-06-10,243170
2019-06-11,237618
2019-06-12,232885
2019-06-13,233043
2019-06-14,207657
2019-06-15,41605
2019-06-16,33215
2019-06-17,330024
2019-06-18,239477
2019-06-19,241511
2019-06-20,232252
2019-06-21,205961
2019-06-22,61755
2019-06-23,49624
2019-06-24,227500
2019-06-25,236900
2019-06-26,240600
2019-06-27,228340
2019-06-28,181756
2019-06-29,46231
2019-06-30,40349
2019-07-01,39141
2019-07-02,214278
2019-07-03,226708
2019-07-04,228940
2019-07-05,198380
2019-07-06,45791
2019-07-07,46916
2019-07-08,227184
2019-07-09,227566
2019-07-10,232533
2019-07-11,238419
2019-07-12,205222
2019-07-13,54173
2019-07-14,49468
2019-07-15,221000
2019-07-16,231418
2019-07-17,239186
2019-07-18,231928
2019-07-19,196452
2019-07-20,47621
2019-07-21,35943
2019-07-22,224960
2019-07-23,238229
2019-07-24,233195
2019-07-25,225191
2019-07-26,214387
2019-07-27,69955
2019-07-28,45381
2019-07-29,221991
2019-07-30,227591
2019-07-31,231337
2019-08-01,226348
2019-08-02,172821
2019-08-03,66314
2019-08-04,36396
2019-08-05,32571
2019-08-06,220147
2019-08-07,228080
2019-08-08,225107
2019-08-09,201876
2019-08-10,70609
2019-08-11,46973
2019-08-12,220727
2019-08-13,238352
2019-08-14,243456
2019-08-15,222919
2019-08-16,222335
2019-08-17,70321
2019-08-18,53540
2019-08-19,231906
2019-08-20,242435
2019-08-21,226884
2019-08-22,238264
2019-08-23,223636
2019-08-24,109669
2019-08-25,63193
2019-08-26,229306
2019-08-27,226464
2019-08-28,244545
2019-08-29,241085
2019-08-30,197765
2019-08-31,89827
2019-09-01,62598
2019-09-02,53101
2019-09-03,218109
2019-09-04,244096
2019-09-05,255126
2019-09-06,242631
2019-09-07,42388
2019-09-08,24035
2019-09-09,244413
2019-09-10,254900
2019-09-11,250530
2019-09-12,256526
2019-09-13,228740
2019-09-14,48260
2019-09-15,35655
2019-09-16,242587
2019-09-17,250604
2019-09-18,248298
2019-09-19,255080
2019-09-20,231297
2019-09-21,46397
2019-09-22,28346
2019-09-23,243974
2019-09-24,250893
2019-09-25,262065
2019-09-26,247007
2019-09-27,235111
2019-09-28,67036
2019-09-29,42436
2019-09-30,236519
2019-10-01,245996
2019-10-02,249190
2019-10-03,250289
2019-10-04,226073
2019-10-05,49555
2019-10-06,35615
2019-10-07,246808
2019-10-08,254755
2019-10-09,251189
2019-10-10,253218
2019-10-11,207347
2019-10-12,44069
2019-10-13,42752
2019-10-14,36954
2019-10-15,249828
2019-10-16,234719
2019-10-17,238874
2019-10-18,218068
2019-10-19,56396
2019-10-20,37626
2019-10-21,242310
2019-10-22,247114
2019-10-23,248330
2019-10-24,248483
2019-10-25,221680
2019-10-26,31613
2019-10-27,16879
2019-10-28,244907
2019-10-29,254382
2019-10-30,252145
2019-10-31,234158
2019-11-01,222711
2019-11-02,40437
2019-11-03,29389
2019-11-04,244003
2019-11-05,256010
2019-11-06,256923
2019-11-07,253048
2019-11-08,219649
2019-11-09,47783
2019-11-10,30465
2019-11-11,166033
2019-11-12,239931
2019-11-13,248818
2019-11-14,244913
2019-11-15,218189
2019-11-16,39320
2019-11-17,41704
2019-11-18,243977
2019-11-19,246873
2019-11-20,251147
2019-11-21,244179
2019-11-22,224414
2019-11-23,44410
2019-11-24,29550
2019-11-25,247242
2019-11-26,256100
2019-11-27,248066
2019-11-28,240339
2019-11-29,216211
2019-11-30,50031
2019-12-01,32348
2019-12-02,222380
2019-12-03,247603
2019-12-04,249760
2019-12-05,244347
2019-12-06,211408
2019-12-07,45317
2019-12-08,26569
2019-12-09,237144
2019-12-10,245401
2019-12-11,242159
2019-12-12,231520
2019-12-13,206411
2019-12-14,40488
2019-12-15,27178
2019-12-16,224151
2019-12-17,234129
2019-12-18,220486
2019-12-19,214235
2019-12-20,193778
2019-12-21,48714
2019-12-22,38028
2019-12-23,144516
2019-12-24,83492
2019-12-25,20607
2019-12-26,30398
2019-12-27,77763
2019-12-28,44417
2019-12-29,29723
2019-12-30,118016
2019-12-31,79364
2020-01-01,21385
2020-01-02,151733
2020-01-03,143747
2020-01-04,39321
2020-01-05,21681
2020-01-06,241330
2020-01-07,242354
2020-01-08,242824
2020-01-09,237529
2020-01-10,215840
2020-01-11,29965
2020-01-12,24414
2020-01-13,241579
2020-01-14,251052
2020-01-15,242373
2020-01-16,247672
2020-01-17,212072
2020-01-18,43684
2020-01-19,26603
2020-01-20,234814
2020-01-21,244276
2020-01-22,251334
2020-01-23,244063
2020-01-24,216559
2020-01-25,36368
2020-01-26,24728
2020-01-27,235784
2020-01-28,244709
2020-01-29,237386
2020-01-30,235583
2020-01-31,210341
2020-02-01,40244
2020-02-02,26192
2020-02-03,240449
2020-02-04,238419
2020-02-05,243346
2020-02-06,221129
2020-02-07,212781
2020-02-08,35430
2020-02-09,22793
2020-02-10,237177
2020-02-11,242372
2020-02-12,239494
2020-02-13,239504
2020-02-14,190257
2020-02-15,38167
2020-02-16,30467
2020-02-17,30585
2020-02-18,230066
2020-02-19,235900
2020-02-20,238568
2020-02-21,215061
2020-02-22,46246
2020-02-23,34661
2020-02-24,236128
2020-02-25,229420
2020-02-26,215063
2020-02-27,210373
2020-02-28,210076
2020-02-29,34249
